id,nombre,cantidad,precio por unidad,origen,comentario
56,goma de migajón,546,4.79,compra,Existencias al 28 de marzo de 2025
57,grapa uso rudo  23.81 mm (15/16''),0,50.56,compra,Existencias al 28 de marzo de 2025
58,grapas estándar,382,22.37,compra,Existencias al 28 de marzo de 2025
59,grapas uso rudo  14.29 mm (9/16''),0,35.31,compra,Existencias al 28 de marzo de 2025
60,grapas uso rudo  20.64 mm (13/16''),82,38.69,compra,Existencias al 28 de marzo de 2025
61,grapas uso rudo  9.53 mm (3/8''),5,16.76,compra,Existencias al 28 de marzo de 2025
62,hojas de colores paquete de 100 hojas,0,45.08,compra,Existencias al 28 de marzo de 2025
63,lápiz adhesivo,152,21.08,compra,Existencias al 28 de marzo de 2025
64,lápiz bicolor hexagonal,882,2.52,compra,Existencias al 28 de marzo de 2025
65,lápiz no. 2 hexagonal,1000,2.17,compra,Existencias al 28 de marzo de 2025
66,libreta de pasta gruesa forma francesa de raya,69,30.23,compra,Existencias al 28 de marzo de 2025
67,libreta de pasta gruesa forma italiana de raya,0,27.95,compra,Existencias al 28 de marzo de 2025
68,libreta de raya profesional,76,25.95,compra,Existencias al 28 de marzo de 2025
69,libreta de taquigrafía,116,10.35,compra,Existencias al 28 de marzo de 2025
70,libro florete sin índice forma francesa,49,196.75,compra,Existencias al 28 de marzo de 2025
71,ligas de hule #18,123,16.78,compra,Existencias al 28 de marzo de 2025
72,ligas de hule #33,64,16.78,compra,Existencias al 28 de marzo de 2025
73,marcador permanente color azul,130,7.3,compra,Existencias al 28 de marzo de 2025
74,marcador permanente color negro,120,7.3,compra,Existencias al 28 de marzo de 2025
75,marcador permanente ultra fino color negro,2,12.66,compra,Existencias al 28 de marzo de 2025
76,marcador de tinta fugaz para pintarrón azul,15,16.15,compra,Existencias al 28 de marzo de 2025
77,marcador de tinta fugaz para pintarrón negro,13,16.15,compra,Existencias al 28 de marzo de 2025
78,notas adhesivas 3 x 3,16,26.56,compra,Existencias al 28 de marzo de 2025
79,papel  bond original tamaño carta  ,3730,82.27,compra,Existencias al 28 de marzo de 2025
80,papel  bond original tamaño oficio ,1770,84.7,compra,Existencias al 28 de marzo de 2025
81,papel opalina tamaño carta ,12,41.98,compra,Existencias al 28 de marzo de 2025
82,perforadora de 2 orificios,16,269.42,compra,Existencias al 28 de marzo de 2025
83,perforadora de 3 orificios,0,111.17,compra,Existencias al 28 de marzo de 2025
84,plumón marca texto  rosa,283,4.23,compra,Existencias al 28 de marzo de 2025
85,plumón marca texto amarillo,623,4.23,compra,Existencias al 28 de marzo de 2025
86,plumón marca texto azul,168,4.23,compra,Existencias al 28 de marzo de 2025
87,plumón marca texto naranja,370,4.23,compra,Existencias al 28 de marzo de 2025
88,plumón marca texto verde,193,4.23,compra,Existencias al 28 de marzo de 2025
89,protector para hojas tamaño carta,19,88.24,compra,Existencias al 28 de marzo de 2025
90,quitagrapas,142,12.08,compra,Existencias al 28 de marzo de 2025
91,recopiladores tamaño carta dos arillos,83,30.96,compra,Existencias al 28 de marzo de 2025
92,recopiladores tamaño oficio dos arillos,89,39.9,compra,Existencias al 28 de marzo de 2025
93,regla metálica 30 cm,80,10.37,compra,Existencias al 28 de marzo de 2025
94,rollos térmico  80x80,5400,23.49,compra,Existencias al 28 de marzo de 2025
95,sacapuntas metálico,330,2.88,compra,Existencias al 28 de marzo de 2025
96,separador de hojas con 5 divisiones,15,14.19,compra,Existencias al 28 de marzo de 2025
97,separador de hojas con 8 divisiones,2,19.03,compra,Existencias al 28 de marzo de 2025
98,separadores plástico c/12 divisiones,0,24.95,compra,Existencias al 28 de marzo de 2025
99,sobre bolsa amarillo con solapa engomada tamaño carta,57,123.69,compra,Existencias al 28 de marzo de 2025
100,sobre bolsa amarillo con solapa engomada tamaño oficio,71,159.04,compra,Existencias al 28 de marzo de 2025
101,sobre bolsa amarillo tamaño esquela con solapa engomada,12,79.87,compra,Existencias al 28 de marzo de 2025
102,sobre bolsa tamaño radiografía,72,427.33,compra,Existencias al 28 de marzo de 2025
103,sobres para cd blancos,274,0.87,compra,Existencias al 28 de marzo de 2025
104,tabla de madera sujeta documentos con clip tamaño oficio,6,21.83,compra,Existencias al 28 de marzo de 2025
105,tarjeta bristol 3x5,0,3,compra,Existencias al 28 de marzo de 2025
106,tijeras metálicas no. 6,91,65.63,compra,Existencias al 28 de marzo de 2025
107,tinta para sello color azul,118,18.13,compra,Existencias al 28 de marzo de 2025
108,tinta para sello color negro,2,18.13,compra,Existencias al 28 de marzo de 2025
109,tinta para sello color rojo,0,18.13,compra,Existencias al 28 de marzo de 2025
110,tinta protectora de cheques azul,0,33.26,compra,Existencias al 28 de marzo de 2025
111,tinta protectora de cheques negro,0,33.26,compra,Existencias al 28 de marzo de 2025
112,tinta protectora de cheques rojo,0,33.26,compra,Existencias al 28 de marzo de 2025
113,aire comprimido,0,130,compra,Existencias al 28 de marzo de 2025
114,espuma limpiadora,0,110,compra,Existencias al 28 de marzo de 2025
115,memoria usb flash 32 gb,0,130,compra,Existencias al 28 de marzo de 2025
116,memoria usb flash 64 gb,0,140,compra,Existencias al 28 de marzo de 2025
117,memoria usb flash 128 gb,0,195,compra,Existencias al 28 de marzo de 2025
118,memoria usb flash 256 gb,0,349,compra,Existencias al 28 de marzo de 2025
119,CD-R,703,15.8,compra,Existencias al 28 de marzo de 2025
120,DVD-R,281,12.4,compra,Existencias al 28 de marzo de 2025
121,cartucho 195 t195120al bk negro genérico,0,189,compra,Existencias al 28 de marzo de 2025
122,cartucho 195 t195220al c cian genérico,0,189,compra,Existencias al 28 de marzo de 2025
123,cartucho 195 t195320al m magenta genérico,0,189,compra,Existencias al 28 de marzo de 2025
124,cartucho 195 t195420al y amarillo genérico,0,189,compra,Existencias al 28 de marzo de 2025
125,cartucho 21a c9351al negro genérico,0,520,compra,Existencias al 28 de marzo de 2025
126,cartucho 60xl cc641wl negro genérico,0,150,compra,Existencias al 28 de marzo de 2025
127,cartucho 60xl cc644wl tricolor genérico,0,150,compra,Existencias al 28 de marzo de 2025
128,cartucho 662xl cz105al negro genérico,0,620,compra,Existencias al 28 de marzo de 2025
129,cartucho 662xl cz106al tricolor genérico,0,620,compra,Existencias al 28 de marzo de 2025
130,cartucho 664xl f6v28al tricolor genérico,0,690,compra,Existencias al 28 de marzo de 2025
131,cartucho 664xl f6v31al negro genérico,0,690,compra,Existencias al 28 de marzo de 2025
132,cartucho 711 cz129a negro genérico,0,950,compra,Existencias al 28 de marzo de 2025
133,cartucho 711 cz130a cian genérico,0,425,compra,Existencias al 28 de marzo de 2025
134,cartucho 711 cz131a magenta genérico,0,450,compra,Existencias al 28 de marzo de 2025
135,cartucho 711 cz132a amarillo genérico,0,450,compra,Existencias al 28 de marzo de 2025
136,cartucho 920xl cd972al cian genérico,0,210,compra,Existencias al 28 de marzo de 2025
137,cartucho 920xl cd973al magenta genérico,0,210,compra,Existencias al 28 de marzo de 2025
138,cartucho 920xl cd974al amarillo genérico,0,210,compra,Existencias al 28 de marzo de 2025
139,cartucho 920xl cd975al negro genérico,0,890,compra,Existencias al 28 de marzo de 2025
140,cartucho 950xl cn045al negro genérico,0,500,compra,Existencias al 28 de marzo de 2025
141,cartucho 951xl cn046al cyan genérico,0,440,compra,Existencias al 28 de marzo de 2025
142,cartucho 951xl cn047al magenta genérico,0,440,compra,Existencias al 28 de marzo de 2025
143,cartucho 951xl cn048al amarillo genérico,0,440,compra,Existencias al 28 de marzo de 2025
144,cartucho 954xl l0s62al cian genérico,0,700,compra,Existencias al 28 de marzo de 2025
145,cartucho 954xl l0s65al magenta genérico,0,700,compra,Existencias al 28 de marzo de 2025
146,cartucho 954xl l0s68al amarillo genérico,0,700,compra,Existencias al 28 de marzo de 2025
147,cartucho 954xl l0s71al negro genérico,0,700,compra,Existencias al 28 de marzo de 2025
148,cartucho 970xl cn6221am negro genérico,0,150,compra,Existencias al 28 de marzo de 2025
149,cartucho 971xl cn622am cian genérico,0,150,compra,Existencias al 28 de marzo de 2025
150,cartucho 971xl cn623am magenta genérico,0,150,compra,Existencias al 28 de marzo de 2025
151,cartucho 971xl cn624am amarillo genérico,0,150,compra,Existencias al 28 de marzo de 2025
152,tóner 05a ce505a negro genérico,18,1090,compra,Existencias al 28 de marzo de 2025
153,tóner 10a q2610a negro genérico,0,150,compra,Existencias al 28 de marzo de 2025
154,tóner 124a q6000a negro genérico,0,150,compra,Existencias al 28 de marzo de 2025
155,tóner 124a q6001a cian genérico,0,150,compra,Existencias al 28 de marzo de 2025
156,tóner 124a q6002a amarillo genérico,0,150,compra,Existencias al 28 de marzo de 2025
157,tóner 124a q6003a magenta genérico,0,150,compra,Existencias al 28 de marzo de 2025
158,tóner 125a cb540a negro genérico,4,880,compra,Existencias al 28 de marzo de 2025
159,tóner 125a cb541a cian genérico,4,880,compra,Existencias al 28 de marzo de 2025
160,tóner 125a cb542a amarillo genérico,2,880,compra,Existencias al 28 de marzo de 2025
161,tóner 125a cb543a magenta genérico,2,880,compra,Existencias al 28 de marzo de 2025
162,tóner 128a ce320a negro genérico,0,800,compra,Existencias al 28 de marzo de 2025
163,tóner 128a ce321a cian genérico,1,800,compra,Existencias al 28 de marzo de 2025
164,tóner 128a ce322a amarillo genérico,0,800,compra,Existencias al 28 de marzo de 2025
165,tóner 128a ce323a magenta genérico,0,800,compra,Existencias al 28 de marzo de 2025
166,tóner 12a q2612a negro genérico,0,890,compra,Existencias al 28 de marzo de 2025
167,tóner 131a cf210a negro genérico,0,150,compra,Existencias al 28 de marzo de 2025
168,tóner 131a cf211a cian genérico,0,150,compra,Existencias al 28 de marzo de 2025
169,tóner 131a cf212a amarillo genérico,0,150,compra,Existencias al 28 de marzo de 2025
170,tóner 131a cf213a magenta genérico,0,150,compra,Existencias al 28 de marzo de 2025
171,tóner 17a cf217a negro genérico,0,530,compra,Existencias al 28 de marzo de 2025
172,tóner 204a cf510a negro genérico,0,850,compra,Existencias al 28 de marzo de 2025
173,tóner 204a cf511a cian genérico,0,850,compra,Existencias al 28 de marzo de 2025
174,tóner 204a cf512a amarillo genérico,0,850,compra,Existencias al 28 de marzo de 2025
175,tóner 204a cf513 magenta genérico,0,850,compra,Existencias al 28 de marzo de 2025
176,tóner 26a cf226a negro genérico,15,675,compra,Existencias al 28 de marzo de 2025
177,tóner 304a cc530a cp2025 negro genérico,0,880,compra,Existencias al 28 de marzo de 2025
178,tóner 304a cc531a cp2025 cian genérico,0,880,compra,Existencias al 28 de marzo de 2025
179,tóner 304a cc532a cp2025 amarillo genérico,0,880,compra,Existencias al 28 de marzo de 2025
180,tóner 304a cc533a cp2025 magenta genérico,0,880,compra,Existencias al 28 de marzo de 2025
181,tóner 305a ce411a cian genérico,0,1280,compra,Existencias al 28 de marzo de 2025
182,tóner 305a ce412a amarillo genérico,0,1280,compra,Existencias al 28 de marzo de 2025
183,tóner 305a ce413a magenta genérico,0,1280,compra,Existencias al 28 de marzo de 2025
184,tóner 305x ce410x negro genérico,0,1280,compra,Existencias al 28 de marzo de 2025
185,tóner 35a  cb435a negro genérico,0,850,compra,Existencias al 28 de marzo de 2025
186,tóner 36a cb436a negro genérico,0,850,compra,Existencias al 28 de marzo de 2025
187,tóner 410a cf410a negro genérico,0,1190,compra,Existencias al 28 de marzo de 2025
188,tóner 410a cf411a cian genérico,0,1190,compra,Existencias al 28 de marzo de 2025
189,tóner 410a cf412a amarillo genérico,1,1190,compra,Existencias al 28 de marzo de 2025
190,tóner 410a cf413a magenta genérico,0,1190,compra,Existencias al 28 de marzo de 2025
191,tóner 49a q5949a negro genérico,0,850,compra,Existencias al 28 de marzo de 2025
192,tóner 53a q7553a genérico,0,900,compra,Existencias al 28 de marzo de 2025
193,tóner 55x ce255x genérico,0,2800,compra,Existencias al 28 de marzo de 2025
194,tóner 64x cc364xd negro genérico,0,1400,compra,Existencias al 28 de marzo de 2025
195,tóner 78a ce278a negro genérico,0,890,compra,Existencias al 28 de marzo de 2025
196,tóner 80a cf280a negro genérico,23,1090,compra,Existencias al 28 de marzo de 2025
197,tóner 83a cf283a negro genérico,0,850,compra,Existencias al 28 de marzo de 2025
198,tóner 85a ce285a negro genérico,2,890,compra,Existencias al 28 de marzo de 2025
199,tóner 90a ce390a negro genérico,5,1090,compra,Existencias al 28 de marzo de 2025
200,tóner 974a l0r87al cian genérico,0,1700,compra,Existencias al 28 de marzo de 2025
201,tóner 974a l0r90al magenta genérico,0,1700,compra,Existencias al 28 de marzo de 2025
202,tóner 974a l0r93al amarillo genérico,0,1700,compra,Existencias al 28 de marzo de 2025
203,tóner 974a l0r96al negro genérico,0,1700,compra,Existencias al 28 de marzo de 2025
204,tóner mlt d104s genérico,0,677,compra,Existencias al 28 de marzo de 2025
205,tóner mlt d111s negro genérico,0,850,compra,Existencias al 28 de marzo de 2025
206,tóner mlt d205l ml 3710 3310 negro genérico,0,850,compra,Existencias al 28 de marzo de 2025
207,tóner tk1112 fs1060dn genérico,0,780,compra,Existencias al 28 de marzo de 2025
208,tóner tk-1152 ecosys p2235 dn genérico,0,850,compra,Existencias al 28 de marzo de 2025
209,tóner tk-132 ecosys genérico,0,901,compra,Existencias al 28 de marzo de 2025
210,tóner tk-172 ecosys genérico,0,901,compra,Existencias al 28 de marzo de 2025
211,tinta 544 bk negro genérico,0,350,compra,Existencias al 28 de marzo de 2025
212,tinta 544 c cyan genérico,0,350,compra,Existencias al 28 de marzo de 2025
213,tinta 544 m magenta genérico,0,350,compra,Existencias al 28 de marzo de 2025
214,tinta 544 y amarillo genérico,0,350,compra,Existencias al 28 de marzo de 2025
215,tinta 664 t6641 bk negro genérico,0,130,compra,Existencias al 28 de marzo de 2025
216,tinta 664 t6642 c cyan genérico,0,130,compra,Existencias al 28 de marzo de 2025
217,tinta 664 t6643 m magenta genérico,0,130,compra,Existencias al 28 de marzo de 2025
218,tinta 664 t6643 y amarillo genérico,0,130,compra,Existencias al 28 de marzo de 2025
219,tinta 673 bk negro genérico,0,121,compra,Existencias al 28 de marzo de 2025
220,tinta 673 c cyan genérico,0,121,compra,Existencias al 28 de marzo de 2025
221,tinta 673 m magenta genérico,0,121,compra,Existencias al 28 de marzo de 2025
222,tinta 673 y amarillo genérico,0,121,compra,Existencias al 28 de marzo de 2025
223,tinta 674 bk negro genérico,0,121,compra,Existencias al 28 de marzo de 2025
224,tinta 674 c cyan genérico,0,121,compra,Existencias al 28 de marzo de 2025
225,tinta 674 m magenta genérico,0,121,compra,Existencias al 28 de marzo de 2025
226,tinta 674 y amarillo genérico,0,121,compra,Existencias al 28 de marzo de 2025
227,tinta 774 bk negro genérico,0,260,compra,Existencias al 28 de marzo de 2025
228,tinta 122 negro genérico,0,825,compra,Existencias al 28 de marzo de 2025
229,tinta 122 tricolor  genérico,0,842,compra,Existencias al 28 de marzo de 2025
230,tinta gt52 amarillo genérico,0,136,compra,Existencias al 28 de marzo de 2025
231,tinta gt52 cyan genérico,0,136,compra,Existencias al 28 de marzo de 2025
232,tinta gt52 magenta genérico,0,136,compra,Existencias al 28 de marzo de 2025
233,tinta gt53 negro genérico,0,136,compra,Existencias al 28 de marzo de 2025
234,tinta pfi-050 bk negro genérico,0,486,compra,Existencias al 28 de marzo de 2025
235,tinta pfi-050 c cyan  genérico,0,486,compra,Existencias al 28 de marzo de 2025
236,tinta pfi-050 m magenta genérico,0,486,compra,Existencias al 28 de marzo de 2025
237,tinta pfi-050 y amarillo genérico,0,486,compra,Existencias al 28 de marzo de 2025
238,tinta t504 bk negro genérico,0,121,compra,Existencias al 28 de marzo de 2025
239,tinta t504 c cyan genérico,0,121,compra,Existencias al 28 de marzo de 2025
240,tinta t504 m magenta genérico,0,121,compra,Existencias al 28 de marzo de 2025
241,tinta t504 y amarillo genérico,0,121,compra,Existencias al 28 de marzo de 2025
242,tóner 045 h black genérico,0,1301,compra,Existencias al 28 de marzo de 2025
243,tóner 045 h cyan genérico,0,1301,compra,Existencias al 28 de marzo de 2025
244,tóner 045 h magenta genérico,0,1301,compra,Existencias al 28 de marzo de 2025
245,tóner 045 h yellow genérico,0,1301,compra,Existencias al 28 de marzo de 2025
246,tóner 1170 d negro genérico,0,486,compra,Existencias al 28 de marzo de 2025
247,tóner 55b4000 negro genérico,0,6242,compra,Existencias al 28 de marzo de 2025
248,tóner b405 genérico,0,1907,compra,Existencias al 28 de marzo de 2025
249,tóner 103a w1103a negro genérico,0,247,compra,Existencias al 28 de marzo de 2025
250,tóner 105a negro laser jet w1105a genérico,0,1040,compra,Existencias al 28 de marzo de 2025
251,tóner 126a ce310a negro genérico,0,790,compra,Existencias al 28 de marzo de 2025
252,tóner 126a ce311a cian genérico,0,790,compra,Existencias al 28 de marzo de 2025
253,tóner 126a ce312a amarillo genérico,0,790,compra,Existencias al 28 de marzo de 2025
254,tóner 126a ce313a magenta genérico,0,790,compra,Existencias al 28 de marzo de 2025
255,tóner 130a amarillo genérico,0,694,compra,Existencias al 28 de marzo de 2025
256,tóner 130a cyan genérico,0,694,compra,Existencias al 28 de marzo de 2025
257,tóner 130a magenta genérico,0,694,compra,Existencias al 28 de marzo de 2025
258,tóner 130a negro  genérico,0,694,compra,Existencias al 28 de marzo de 2025
259,tóner 145a laserjet w1450a negro genérico,0,1214,compra,Existencias al 28 de marzo de 2025
260,tóner 150a w1500a negro genérico,0,954,compra,Existencias al 28 de marzo de 2025
261,tóner 201a cf400a negro genérico,7,1006,compra,Existencias al 28 de marzo de 2025
262,tóner 201a cf401a cyan genérico,1,1006,compra,Existencias al 28 de marzo de 2025
263,tóner 201a cf402a yellow genérico,3,1006,compra,Existencias al 28 de marzo de 2025
264,tóner 201a cf403a magenta genérico,2,1006,compra,Existencias al 28 de marzo de 2025
265,tóner 30a cf230a negro genérico,4,694,compra,Existencias al 28 de marzo de 2025
266,tóner 30x cf230x negro genérico,0,1195,compra,Existencias al 28 de marzo de 2025
267,tóner 32a cf232a negro genérico,0,1006,compra,Existencias al 28 de marzo de 2025
268,tóner 414a w2020a black genérico,0,1907,compra,Existencias al 28 de marzo de 2025
269,tóner 414a w2021a cyan genérico,0,1907,compra,Existencias al 28 de marzo de 2025
270,tóner 414a w2022a yellow genérico,0,1907,compra,Existencias al 28 de marzo de 2025
271,tóner 414a w2023a magenta genérico,0,1907,compra,Existencias al 28 de marzo de 2025
272,tóner 48a negro cf248a genérico,0,1074,compra,Existencias al 28 de marzo de 2025
273,tóner 507a ce400a negro genérico,0,1914,compra,Existencias al 28 de marzo de 2025
274,tóner 507a ce401a cyan genérico,0,1914,compra,Existencias al 28 de marzo de 2025
275,tóner 507a ce402a yelow genérico,0,1914,compra,Existencias al 28 de marzo de 2025
276,tóner 507a ce403a magenta genérico,0,1914,compra,Existencias al 28 de marzo de 2025
277,tóner 58x cf258x negro genérico,0,2601,compra,Existencias al 28 de marzo de 2025
278,tóner 79a cf279a negro genérico,0,607,compra,Existencias al 28 de marzo de 2025
279,tóner 87x cf287x negro genérico,0,3295,compra,Existencias al 28 de marzo de 2025
280,tóner 89a cf289a negro genérico,0,2428,compra,Existencias al 28 de marzo de 2025
281,tóner 151a laserjet w1510a negro genérico,0,1595,compra,Existencias al 28 de marzo de 2025
282,tóner mlt d209l negro genérico,0,954,compra,Existencias al 28 de marzo de 2025
283,tóner 101s negro genérico,0,598,compra,Existencias al 28 de marzo de 2025
284,tóner tk-5442 b negro genérico,0,1197,compra,Existencias al 28 de marzo de 2025
285,tóner tk-5442 c cyan genérico,0,1197,compra,Existencias al 28 de marzo de 2025
286,tóner tk-5442 m magenta genérico,0,1197,compra,Existencias al 28 de marzo de 2025
287,tóner tk-5442 y amarillo genérico,0,1197,compra,Existencias al 28 de marzo de 2025
288,cartucho 60xl cc641wl negro original,0,250,compra,Existencias al 28 de marzo de 2025
289,cartucho 60xl cc644wl tricolor original,0,250,compra,Existencias al 28 de marzo de 2025
290,cartucho 62xl c2p05al negro original,0,1700,compra,Existencias al 28 de marzo de 2025
291,cartucho 62xl c2p07al tricolor original,0,1700,compra,Existencias al 28 de marzo de 2025
292,cartucho 662xl cz105al negro original,0,735,compra,Existencias al 28 de marzo de 2025
293,cartucho 662xl cz106al tricolor original,0,802,compra,Existencias al 28 de marzo de 2025
294,cartucho 664xl f6v28al tricolor original,0,150,compra,Existencias al 28 de marzo de 2025
295,cartucho 664xl f6v31al negro original,0,150,compra,Existencias al 28 de marzo de 2025
296,cartucho 950xl cn045al negro original,0,1300,compra,Existencias al 28 de marzo de 2025
297,cartucho 951xl cn046al cyan original,0,1050,compra,Existencias al 28 de marzo de 2025
298,cartucho 951xl cn047al magenta original,0,1050,compra,Existencias al 28 de marzo de 2025
299,cartucho 951xl cn048al amarillo original,0,1050,compra,Existencias al 28 de marzo de 2025
300,cartucho 954xl l0s62al cian original,0,950,compra,Existencias al 28 de marzo de 2025
301,cartucho 954xl l0s65al magenta original,0,950,compra,Existencias al 28 de marzo de 2025
302,cartucho 954xl l0s68al amarillo original,0,950,compra,Existencias al 28 de marzo de 2025
303,cartucho 954xl l0s71al negro original,0,1155,compra,Existencias al 28 de marzo de 2025
304,cartucho 970xl cn6221am negro original,0,250,compra,Existencias al 28 de marzo de 2025
305,cartucho 971xl cn622am cian original,0,164,compra,Existencias al 28 de marzo de 2025
306,cartucho 971xl cn623am magenta original,0,164,compra,Existencias al 28 de marzo de 2025
307,cartucho 971xl cn624am amarillo original,0,250,compra,Existencias al 28 de marzo de 2025
308,tinta t664 bk negra  original,0,210,compra,Existencias al 28 de marzo de 2025
309,tinta t664 c cian  original,0,210,compra,Existencias al 28 de marzo de 2025
310,tinta t664 m magenta original,0,210,compra,Existencias al 28 de marzo de 2025
311,tinta t664 y amarillo original,0,210,compra,Existencias al 28 de marzo de 2025
312,tóner 125a cb541a cian genérico,0,2540,compra,Existencias al 28 de marzo de 2025
313,tóner 10a q2610a negro original,0,250,compra,Existencias al 28 de marzo de 2025
314,tóner 124a q6000a negro original,0,250,compra,Existencias al 28 de marzo de 2025
315,tóner 124a q6001a cian original,0,250,compra,Existencias al 28 de marzo de 2025
316,tóner 124a q6002a amarillo original,0,250,compra,Existencias al 28 de marzo de 2025
317,tóner 124a q6003a magenta original,0,250,compra,Existencias al 28 de marzo de 2025
318,tóner 125a cb540a negro original,0,1900,compra,Existencias al 28 de marzo de 2025
319,tóner 125a cb541a cian original,0,1809,compra,Existencias al 28 de marzo de 2025
320,tóner 125a cb542a amarillo original,0,1818,compra,Existencias al 28 de marzo de 2025
321,tóner 125a cb543a magenta original,0,1818,compra,Existencias al 28 de marzo de 2025
322,tóner 126a ce310a negro original,0,1420,compra,Existencias al 28 de marzo de 2025
323,tóner 126a ce311a cian original,0,1545,compra,Existencias al 28 de marzo de 2025
324,tóner 126a ce312a amarillo original,0,1545,compra,Existencias al 28 de marzo de 2025
325,tóner 126a ce313a magenta original,0,1545,compra,Existencias al 28 de marzo de 2025
326,tóner 128a ce320a negro original,0,1600,compra,Existencias al 28 de marzo de 2025
327,tóner 128a ce321a cian original,0,1600,compra,Existencias al 28 de marzo de 2025
